arrow==1.2.2; python_version >= "3.7" and python_full_version >= "3.7.0"
monotonic==1.6; python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0"
msgpack==1.0.3; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and python_full_version >= "3.7.0" and (python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0")
neptune-client==0.16.1; python_full_version >= "3.7.0"
neptune-sklearn==0.9.5
numpy==1.22.3
oauthlib==3.2.0; python_version >= "3.6" and python_full_version >= "3.7.0"
packaging==20.9; python_full_version >= "3.7.0" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.4.0")
pandas==1.4.2; python_version >= "3.8" and python_full_version >= "3.7.0"
pastel==0.2.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pexpect==4.8.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pillow==9.1.0; python_version >= "3.7" and python_full_version >= "3.7.0" and python_version < "4"
pkginfo==1.8.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
platformdirs==2.5.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
poetry-core==1.0.8; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
poetry==1.1.13; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
psutil==5.9.0; python_full_version >= "3.7.0"
ptyprocess==0.7.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux" or python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux" and python_full_version >= "3.4.0"
pyjwt==2.3.0; python_version >= "3.6" and python_full_version >= "3.7.0"
pylev==1.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pyparsing==3.0.8; python_full_version >= "3.7.0" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and python_version < "4"
pyrsistent==0.18.1; python_version >= "3.7" and python_full_version >= "3.7.0"
pytest==7.1.1; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.0" and python_version >= "3.8" and (python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.3.0")
pytz==2022.1; python_version >= "3.8" and python_full_version >= "3.7.0" and (python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0")
pywin32-ctypes==0.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "win32"
pyyaml==6.0; python_full_version >= "3.7.0" and python_version >= "3.6"
requests-oauthlib==1.3.1; python_full_version >= "3.7.0"
requests-toolbelt==0.9.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
requests==2.27.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and python_full_version >= "3.7.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
rfc3339-validator==0.1.4; python_version >= "3.7" and python_full_version >= "3.7.0"
rfc3987==1.3.8; python_version >= "3.7" and python_full_version >= "3.7.0"
rx==3.2.0; python_full_version >= "3.6.0" and python_version >= "3.6"
s3transfer==0.5.2; python_version >= "3.6" and python_full_version >= "3.7.0"
scikit-learn==1.0.2; python_version >= "3.7"
scikit-plot==0.3.7
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
secretstorage==3.3.2; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux"
setuptools-scm==6.4.2; python_version >= "3.7" and python_version < "4"
shellingham==1.4.0; python_version >= "2.7" and python_version < "3.0" and python_full_version < "3.0.0" or python_version >= "2.6" and python_version < "3.0" and python_full_version >= "3.5.0" or python_version > "3.0" and python_version < "3.1" and python_full_version < "3.0.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.5.0" or python_version > "3.1" and python_version < "3.2" and python_full_version < "3.0.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.5.0" or python_version > "3.2" and python_version < "3.3" and python_full_version < "3.0.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.5.0" or python_version > "3.3" and python_full_version < "3.0.0" or python_version > "3.3" and python_full_version >= "3.5.0"
simplejson==3.17.6; python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0"
six==1.16.0; python_full_version >= "3.7.0" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
smmap==5.0.0; python_version >= "3.7" and python_full_version >= "3.7.0"
swagger-spec-validator==2.7.4; python_version < "3.0" and python_full_version >= "3.7.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.7.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.7.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.7.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.7.0" or python_full_version >= "3.7.0"
threadpoolctl==3.1.0; python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7" and python_version < "4"
tomlkit==0.10.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
typing-extensions==4.2.0; python_full_version >= "3.7.0" and python_version >= "3.7"
uri-template==1.2.0; python_version >= "3.7" and python_full_version >= "3.7.0"
urllib3==1.26.9; python_full_version >= "3.7.0" and python_version < "4" and python_version >= "3.6" and (python_full_version >= "3.7.0" and python_version < "3.0" or python_full_version >= "3.7.0" and python_version < "3.1" and python_version > "3.0" or python_full_version >= "3.7.0" and python_version < "3.2" and python_version > "3.1" or python_full_version >= "3.7.0" and python_version < "3.3" and python_version > "3.2" or python_full_version >= "3.7.0" and python_version < "3.4" and python_version > "3.3" or python_full_version >= "3.7.0" and python_version < "4")
virtualenv==20.14.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
webcolors==1.11.1; python_version >= "3.7" and python_full_version >= "3.7.0"
webencodings==0.5.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
websocket-client==1.3.2; python_version >= "3.7" and python_full_version >= "3.7.0"
werkzeug==2.1.1; python_version >= "3.7"
yellowbrick==1.4; python_version >= "3.4" and python_version < "4"
zipp==3.8.0; python_version < "3.9" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and python_full_version >= "3.7.0"
